An existing JUnit 5 test class for this focal method is already in place.
PIT was run against it. The mutants below are the ones it did NOT kill.
Add new test methods that kill them. Do not rewrite or delete existing tests.

SURVIVED (92 total) -- the mutated line already executes, but no assertion distinguishes the mutant from the original. Assert on the specific value or side effect this line changes:
- line 260 | ConditionalsBoundaryMutator | changed conditional boundary | source: while (cnt > blocksize) {
- line 312 | ConditionalsBoundaryMutator | changed conditional boundary | source: for (int i = 1; i <= keyLen; i++) {
- line 334 | ConditionalsBoundaryMutator | changed conditional boundary | source: while (cp < keyLen - blocksize) {
- line 353 | ConditionalsBoundaryMutator | changed conditional boundary | source: for (int i = 1; i <= 16 + (altResult[0] & 0xff); i++) {
- line 376 | ConditionalsBoundaryMutator | changed conditional boundary | source: while (cp < saltLen - blocksize) {
- line 393 | ConditionalsBoundaryMutator | changed conditional boundary | source: for (int i = 0; i <= rounds - 1; i++) {
- line 285 | MathMutator | Replaced bitwise AND with OR | source: if ((cnt & 1) != 0) {
- line 290 | MathMutator | Replaced Shift Right with Shift Left | source: cnt >>= 1;
- line 338 | MathMutator | Replaced integer subtraction with addition | source: System.arraycopy(tempResult, 0, pBytes, cp, keyLen - cp);
- line 353 | MathMutator | Replaced bitwise AND with OR | source: for (int i = 1; i <= 16 + (altResult[0] & 0xff); i++) {
- line 353 | MathMutator | Replaced integer addition with subtraction | source: for (int i = 1; i <= 16 + (altResult[0] & 0xff); i++) {
- line 380 | MathMutator | Replaced integer subtraction with addition | source: System.arraycopy(tempResult, 0, sBytes, cp, saltLen - cp);
- line 393 | MathMutator | Replaced integer subtraction with addition | source: for (int i = 0; i <= rounds - 1; i++) {
- line 405 | MathMutator | Replaced bitwise AND with OR | source: if ((i & 1) != 0) {
- line 415 | MathMutator | Replaced integer modulus with multiplication | source: if (i % 3 != 0) {
- line 423 | MathMutator | Replaced integer modulus with multiplication | source: if (i % 7 != 0) {
- line 432 | MathMutator | Replaced bitwise AND with OR | source: if ((i & 1) != 0) {
- line 178 | RemoveConditionalMutator_EQUAL_ELSE | removed conditional - replaced equality check with false | source: if (salt == null) {
- line 183 | RemoveConditionalMutator_EQUAL_ELSE | removed conditional - replaced equality check with false | source: if (!m.find()) {
- line 186 | RemoveConditionalMutator_EQUAL_ELSE | removed conditional - replaced equality check with false | source: if (m.group(3) != null) {
- line 285 | RemoveConditionalMutator_EQUAL_ELSE | removed conditional - replaced equality check with false | source: if ((cnt & 1) != 0) {
- line 405 | RemoveConditionalMutator_EQUAL_ELSE | removed conditional - replaced equality check with false | source: if ((i & 1) != 0) {
- line 415 | RemoveConditionalMutator_EQUAL_ELSE | removed conditional - replaced equality check with false | source: if (i % 3 != 0) {
- line 423 | RemoveConditionalMutator_EQUAL_ELSE | removed conditional - replaced equality check with false | source: if (i % 7 != 0) {
- line 432 | RemoveConditionalMutator_EQUAL_ELSE | removed conditional - replaced equality check with false | source: if ((i & 1) != 0) {
- line 461 | RemoveConditionalMutator_EQUAL_ELSE | removed conditional - replaced equality check with false | source: if (roundsCustom) {
- line 260 | RemoveConditionalMutator_ORDER_ELSE | removed conditional - replaced comparison check with false | source: while (cnt > blocksize) {
- line 284 | RemoveConditionalMutator_ORDER_ELSE | removed conditional - replaced comparison check with false | source: while (cnt > 0) {
- line 312 | RemoveConditionalMutator_ORDER_ELSE | removed conditional - replaced comparison check with false | source: for (int i = 1; i <= keyLen; i++) {
- line 334 | RemoveConditionalMutator_ORDER_ELSE | removed conditional - replaced comparison check with false | source: while (cp < keyLen - blocksize) {
- line 353 | RemoveConditionalMutator_ORDER_ELSE | removed conditional - replaced comparison check with false | source: for (int i = 1; i <= 16 + (altResult[0] & 0xff); i++) {
- line 376 | RemoveConditionalMutator_ORDER_ELSE | removed conditional - replaced comparison check with false | source: while (cp < saltLen - blocksize) {
- line 393 | RemoveConditionalMutator_ORDER_ELSE | removed conditional - replaced comparison check with false | source: for (int i = 0; i <= rounds - 1; i++) {
- line 203 | VoidMethodCallMutator | removed call to java/security/MessageDigest::update | source: ctx.update(keyBytes);
- line 218 | VoidMethodCallMutator | removed call to java/security/MessageDigest::update | source: ctx.update(saltBytes);
- line 231 | VoidMethodCallMutator | removed call to java/security/MessageDigest::update | source: altCtx.update(keyBytes);
- line 237 | VoidMethodCallMutator | removed call to java/security/MessageDigest::update | source: altCtx.update(saltBytes);
- line 243 | VoidMethodCallMutator | removed call to java/security/MessageDigest::update | source: altCtx.update(keyBytes);
- line 267 | VoidMethodCallMutator | removed call to java/security/MessageDigest::update | source: ctx.update(altResult, 0, cnt);
- line 286 | VoidMethodCallMutator | removed call to java/security/MessageDigest::update | source: ctx.update(altResult, 0, blocksize);
- ... and 52 more SURVIVED mutants.

Test methods that already exist -- pick different names to avoid a duplicate-method compilation error:
  testSha2CryptUsingSha256, testSha2CryptUsingSha512, testSha2CryptWithInvalidSaltFormat, testSha2CryptWithNullSalt, testSha2CryptWithTooFewRounds, testSha2CryptWithTooManyRounds, testSha2CryptWithValidInputs
